,EPISODE_ID,STATE_FIPS,EPISODE_NARRATIVE
64,123836,22,"A deep upper level low pressure and an associated cold front produced a line of thunderstorms that moved across southeast Louisiana, southern Mississippi and the adjacent coastal waters during the morning and afternoon hours of the 14th. Several reports of tornadoes were received from these storms."
65,123837,28,"A deep upper level low pressure and an associated cold front produced a line of thunderstorms that moved across southeast Louisiana, southern Mississippi and the adjacent coastal waters during the morning and afternoon hours of the 14th. Several reports of tornadoes were received from these storms."
66,123838,22,A cold front moved across southeast Louisiana during the morning hours of the 22nd. The thunderstorms associated with the cold front produced at least one tornado near Galliano.
67,123852,22,A line of thunderstorms moved through the region during the evening of March 28. These storms brought tornadoes as well as straight line winds to portions of northeast Louisiana in association with a cold front passing through the region.
68,123853,28,A line of thunderstorms moved through the region during the evening of March 28. These storms brought tornadoes as well as large hail and straight line winds to portions of central Mississippi in association with a cold front passing through the region.
69,123876,12,"A small shower moved onshore during the evening hours, producing a brief tornado over Ruskin."
70,123905,22,"A strong upper level trough of low pressure progressed east across the Southern Plains during the afternoon of April 13th, with a large warm sector of warm/humid air having expanded north across much of the Ark-La-Tex. A capping inversion delayed the onset of thunderstorm development until the late afternoon, where it eroded and large scale forcing increased with shortwave perturbations ahead of the trough and along/just ahead of a dry line as it mixed east to the Interstate 35 corridor or North and Central Texas. Given the moderate instability and strong wind shear that developed with the lead shortwave, scattered supercell thunderstorms developed across Northcentral Louisiana during the late afternoon through mid evening hours, producing numerous reports of damaging winds, and several tornadoes/funnel cloud reports. While a lull in the storms was observed, a line of severe thunderstorms developed along the dryline south of the Dallas/Fort Worth Metroplex, and progressed east into East Texas by late evening, and across North Louisiana after midnight on April 14th. Damaging winds and reports of hail were prevalent at first with this line of severe thunderstorms, but a number of notches developed along the squall line as these storms crossed into North Louisiana, resulting in several tornadoes touching down across areas along and north of the Interstate 20 corridor from Shreveport to Monroe. Of particular interest, the initial string of tornadoes first touched down just west of the Texas/Louisiana state line along the Harrison/Panola County line, with this supercell producing two separate tornadoes as it entered Shreveport. In fact, the tornado remained on the ground across much of western and central Shreveport, moving across the northern fringes of the property at the National Weather Service Office before moving across the Queensborough and Allendale neighborhoods and across Downtown Shreveport, before tracking across much of Bossier City along and just north of Interstate 20, crossing Interstate 220, and across the Red Chute and Princeton communities before lifting just west of the Bossier/Webster Parish line. These severe thunderstorms exited North Louisiana just after 3 am on the 14th."
71,123907,29,"An organized outbreak of severe thunderstorms occurred. Most of the severe weather reports were generated by two intense storm clusters. The first cluster crossed the Ozark foothills between Van Buren and Doniphan, then proceeded due east across Poplar Bluff and Dexter to the Mississippi River. This cluster occasionally acquired supercell characteristics. Large hail from 1 to 3 inches in diameter was common during most of its life cycle in southeast Missouri. A couple of tornadoes were spawned as well. A second less intense cluster moved east across southern Bollinger and Cape Girardeau Counties. This cluster produced hail up to the size of golf balls and an isolated wind gust up to near 60 mph. The severe storm outbreak occurred ahead of a  cold front that accelerated east-southeast toward the mid Mississippi Valley. Cooling aloft ahead of a shortwave trough over the Plains, combined with diurnal heating and moist southerly winds, resulted in a corridor of deepening convection ahead of the front. Steep mid-level lapse rates and strong effective wind shear promoted some very large hail within discrete storm cells."
72,123927,12,A frontal boundary moved into the region which allowed scattered showers and isolated thunderstorms to develop. In the moist and unstable air mass a thunderstorm developed and produced a tornado along outflow and boundary interactions.
73,123931,20,"On the evening of May 2, 2018 a line of strong storms moved through eastern Kansas. While strong storms occurred across the entire eastern part of the state, the strongest impacts were felt within the Kansas City Metro area, where a EF-1 tornado formed in Overland Park, causing a fair amount of damage in the form of widespread tree damage, some structure damage to local schools, and numerous power lines and power poles were destroyed. The line of storms continued into western Missouri, where they went on to produce more tornadoes and scattered wind damage."
74,123932,29,"On the evening of May 2, 2018 strong thunderstorms moved out of Kansas and into western Missouri. These storms formed squall line tornadoes, that did damage across portions of the Kansas City Metro Area. The bulk of the damage occurred in Jackson County, Kansas, where several trees were destroyed in the Raytown area near and along Raytown Road. Two tornadoes occurred that night in Raytown causing a narrow path of tree damage, which also caused some structure damage.  Several other areas had some tornado and wind damage, although not quite as extensive. Several areas had trees blown down with some damage done to objects they fell onto."
75,123943,20,Supercell T-storms developed across north central Kansas during the late afternoon on May 1.  The supercells produced at least 4 documented tornadoes including a strong tornado in Ottawa county near Tescott Kansas.  No injuries occurred with any of the storms.
76,123946,20,A large cluster of t-storms developed during the afternoon of May 2 across central Kansas. The cluster evolved into a line or lines of storms that moved across northeast and east central Kansas during the afternoon and evening of May 2.  Wind damage reports occurred in addition to a few tornado reports with the lines.  At least 3 documented tornadoes occurred but all were short lived and relatively weak.
77,123971,13,"Despite minimal instability across the region, a strong cold front and moderate shear managed to produce a brief tornado in central Georgia."
78,123980,20,"A series of severe thunderstorms and a few supercells moved east across central Kansas | and along Interstate 70, during the late afternoon and evening hours of May 1st, 2018.  The strongest supercell thunderstorms produced very large hail up to 4 inches in diameter.  A couple of tornadoes were produced by one strong supercell thunderstorm, the first touched down just south of Interstate 70, seven miles north of Ellsworth, and the second touched down,  3 miles north of Glendale, or 7 miles northwest of Salina, Kansas.  Damage from the tornadoes was minimal, however, significant damage occurred due to the very large hail."
79,123981,20,"A complex of storms swept east across most of the region during the afternoon and evening hours of May 2nd, 2018.  As the storms moved east, a combination of large hail and damaging winds moved across the area.  A few tornadoes were also reported along the leading edge of the quasi linear convective system with only brief touchdowns reported."
80,124002,48,"A strong upper level trough of low pressure progressed east across the Southern Plains during the afternoon of April 13th, with a large warm sector of warm/humid air having expanded north across much of the Ark-La-Tex. A capping inversion delayed the onset of thunderstorm development until the late afternoon, where it eroded and large scale forcing increased with shortwave perturbations ahead of the trough and along/just ahead of a dry line as it mixed east to the Interstate 35 corridor or North and Central Texas. Given the moderate instability and strong wind shear that developed with the lead shortwave, scattered supercell thunderstorms developed across East Texas during the late afternoon through the evening hours, producing numerous reports of damaging winds and large hail. While a lull in the storms was observed, a line of severe thunderstorms developed along the dryline south of the Dallas/Fort Worth Metroplex, and progressed east into East Texas by late evening. Damaging winds and reports of hail were prevalent at first with this line of severe thunderstorms, but a number of notches developed along the squall line as these storms moved into extreme Eastern Texas, resulting in two tornadoes touching down across Northern Gregg and Northwest Harrison Counties, as well as extreme Southeastern Harrison County near the Caddo Parish Louisiana line. These severe thunderstorms exited East Texas by midnight on the 14th."
81,124024,5,"A strong upper level trough of low pressure progressed east across the Southern Plains during the afternoon of April 13th, with a large warm sector of warm/humid air having expanded north across much of the Ark-La-Tex. A capping inversion delayed the onset of thunderstorm development until the late afternoon, where it eroded and large scale forcing increased with shortwave perturbations ahead of the trough and along/just ahead of a dry line as it mixed east to the Interstate 35 corridor or North and Central Texas. Given the moderate instability and strong wind shear that developed with the lead shortwave, scattered supercell thunderstorms developed across Northeast Texas during the late afternoon and moved into portions of Southwest Arkansas during the early evening, producing several reports of damaging winds, funnel clouds, and even an isolated tornado that touched down near Umpire in Northern Howard County. While a lull in the storms was observed during the mid and late evening, a line of severe thunderstorms developed along the dryline south of the Dallas/Fort Worth Metroplex, and progressed east into Southwest Arkansas after midnight and throughout the early morning hours on April 14th. Damaging winds were prevalent at first with this line of severe thunderstorms, but a number of notches developed along the squall line as these storms moved into Union County Arkansas, resulting in two tornadoes touching down across Southern and Eastern Union County south and east of El Dorado. These severe thunderstorms exited Southcentral Arkansas after 230 am on the 14th."
82,124071,28,"A warm front was stretched across the region on April 6th. As a disturbance rode along this stalled front, it brought copious amounts of rain to the region thanks to ample moisture in place. As daytime heating occurred, some storms developed which brought severe weather to the region."
83,124085,22,A cold front moved into the region during the morning with showers and thunderstorms. One tornado occurred along with a seperate severe thunderstorm.
84,124092,17,"A strong cold front moved through the region triggering storms. Some of the storms produced severe weather, mainly large hail and an isolated tornado."
85,124123,22,A moist and unstable air mass moved into the region ahead of a cold front while an upper level disturbance pushed over the area. Heavy rain and severe weather occurred through the morning as the front moved through.
86,124125,22,"A warm front was stretched across the region on April 6th. As a disturbance rode along this stalled front, it brought copious amounts of rain to the region thanks to ample moisture in place. As daytime heating occurred, some storms developed which brought severe weather to the region."
87,124149,48,"A line of thunderstorms produced some wind damage, flash flooding and a tornado."
88,124156,42,"An EF1 tornado was confirmed in Gray, Somerset County, by a NWS storm survey. Maximum wind speeds were estimated at 90 mph, with a path length of one-half to three-quarters of a mile and a maximum path width of 100 yards."
89,124158,42,"An EF1 tornado was confirmed near Kantner in Somerset County by a NWS storm survey. Maximum wind speeds were estimated at 100-110 mph, with a path length of one-quarter of a mile and a maximum path width of 100 yards."
90,124163,5,Widespread thunderstorms developed across eastern Oklahoma during the evening of the 26th as a cold front moved into the area. These thunderstorms slowly spread into northwestern Arkansas during the morning of the 27th. The strongest storms produced a tornado and damaging wind gusts across portions of west-central Arkansas. The heavy rainfall from these thunderstorms resulted in isolated flash flooding across portions of northwestern Arkansas.
91,124185,36,"An approaching cold front triggered numerous severe thunderstorms over southeastern New York. These storms produced 3 tornadoes in the Lower Hudson Valley, as well as microbursts and macroburts."
92,124224,5,Severe thunderstorms developed over eastern Oklahoma during the early afternoon hours of the 13th as a cold front moved into the area. These storms organized into a line as they approached northwestern Arkansas and produced damaging wind gusts across the area through early evening as well as a weak tornado. Scattered storms formed over far eastern Oklahoma ahead of the line and moved across portions of northwestern Arkansas during the mid afternoon. One of these storms produced a strong tornado in Crawford County that injured four people and caused considerable damage near and around the town of Mountainburg.
93,124227,8,"A severe thunderstorm near Boulder produced penny to quarter size hail.  In addition, a weak tornado touched down briefly near Bear Lake in Rocky Mountain National Park.  No damage was observed."
94,124244,48,"During the early evening hours on March 28th, isolated severe thunderstorms developed across northern Mexico and Deep South Texas. Storms formed within an environment of very unstable air and very strong vertical wind shear in advance of an approaching cold front with assistance from an approaching upper level disturbance. Severe storms occurred across the Brush Country during the evening. The storms congealed into a squall line late in the evening. Large hail and winds of at least 60 mph were observed with several of these storms across the Brush Country. During the early morning hours on March 29th, the squall line intensified as it advanced into the Coastal Bend and the Victoria area. Widespread winds between 40 and 60 mph were observed behind the squall line during this time. Sufficient low level shear in the lowest several thousand feet existed to produce mesovortices along the squall line. Several of these mesovortices produced tornadoes across the Coastal Bend during the early morning hours."
95,124265,30,"Multiple thunderstorms developed over north-central and southwest Montana during the afternoon and evening of May 9th, 2018 as a shortwave trough and accompanying Pacific cold front approached from the west. An ordinary cell thunderstorm produced a brief tornado six-miles southwest of Moore, MT in the early evening. Multiple pictures indicated the tornado lofted dirt into the air, but no damage, injuries, or deaths occurred. Also, a flash flood occurred in Helena later that evening."
96,124292,5,"During the evening hours of Friday, April 13th, scattered supercells developed across northeast Louisiana within the broad warm sector of a strong surface cyclone centered near the Kansas/Nebraska border. These storms exhibited rotation almost immediately, and began producing tornadoes across northern Louisiana. Two tornadoes occurred in the NWS Jackson forecast area in association with a cell that tracked from near Rayville, LA north northeastward along the Boeuf River. These storms also produced strong wind as they continued into southeast Arkansas. Overnight, as the cold front associated with the storm system began to advance eastward, a quasi-linear convective system developed over the ArkLaTex and advanced eastward. These storms reached the western portion of the NWS Jackson forecast area after 2:30 am on Saturday, April 14th. Six tornadoes occurred during the early morning hours across southeast Arkansas and northeast Louisiana in association with this line of storms. The storms continued to produce damaging straight-line winds, knocking down trees and power lines in many areas, through the morning hours as it continued eastward into Mississippi. A few additional tornadoes also developed along the line, including one in Flowood, one near Noxapater, one in western Lamar County, and an EF2 tornado in Meridian."
97,124296,22,"During the evening hours of Friday, April 13th, scattered supercells developed across northeast Louisiana within the broad warm sector of a strong surface cyclone centered near the Kansas/Nebraska border. These storms exhibited rotation almost immediately, and began producing tornadoes across northern Louisiana. Two tornadoes occurred in the NWS Jackson forecast area in association with a cell that tracked from near Rayville, LA north northeastward along the Boeuf River. These storms also produced strong wind as they continued into southeast Arkansas. Overnight, as the cold front associated with the storm system began to advance eastward, a quasi-linear convective system developed over the ArkLaTex and advanced eastward. These storms reached the western portion of the NWS Jackson forecast area after 2:30 am on Saturday, April 14th. Six tornadoes occurred during the early morning hours across southeast Arkansas and northeast Louisiana in association with this line of storms. The storms continued to produce damaging straight-line winds, knocking down trees and power lines in many areas, through the morning hours as it continued eastward into Mississippi. A few additional tornadoes also developed along the line, including one in Flowood, one near Noxapater, one in western Lamar County, and an EF2 tornado in Meridian."
98,124297,42,"An EF0 tornado was confirmed near Buffalo Mills in Bedford County by a NWS storm survey. Maximum wind speeds were estimated at 80 mph, with a path length of one-quarter of a mile and a maximum path width of approximately 100 yards."
99,124301,28,"During the evening hours of Friday, April 13th, scattered supercells developed across northeast Louisiana within the broad warm sector of a strong surface cyclone centered near the Kansas/Nebraska border. These storms exhibited rotation almost immediately, and began producing tornadoes across northern Louisiana. Two tornadoes occurred in the NWS Jackson forecast area in association with a cell that tracked from near Rayville, LA north northeastward along the Boeuf River. These storms also produced strong wind as they continued into southeast Arkansas. Overnight, as the cold front associated with the storm system began to advance eastward, a quasi-linear convective system developed over the ArkLaTex and advanced eastward. These storms reached the western portion of the NWS Jackson forecast area after 2:30 am on Saturday, April 14th. Six tornadoes occurred during the early morning hours across southeast Arkansas and northeast Louisiana in association with this line of storms. The storms continued to produce damaging straight-line winds, knocking down trees and power lines in many areas, through the morning hours as it continued eastward into Mississippi. A few additional tornadoes also developed along the line, including one in Flowood, one near Noxapater, one in western Lamar County, and an EF2 tornado in Meridian."
100,124321,39,Thunderstorms developed during the late afternoon and evening hours in a warm and unstable air mass that was in place across the region.
101,124323,32,"A closed upper level low situated across northern Nevada produced isolated to scattered showers and thunderstorms on May 11th, 2018. The showers and thunderstorms produced two separate tornadoes. The first tornado occurred south of Interstate 80 near Golconda in an open field. The second tornado touched down north of Golconda off U.S. Highway 95 and crossed a dirt road. No damage was observed."
102,124326,12,"The interaction between a strengthening low pressure system in the eastern Gulf of Mexico and the Atlantic Bermuda High caused south winds to develop across the Florida peninsula. These winds brought a surge of moisture from the Caribbean across the state of Florida. A weak inverted trough/low pressure system developed in the eastern Gulf of Mexico, this in turn increased the low-level shear across much of east central Florida. Widespread showers and thunderstorms were ongoing throughout the day. One thunderstorm just offshore the Brevard County Coast became strong and developed a mesocyclone. This storm produced a waterspout that moved onshore and produced minor damage on Merritt Island. A second storm over inland Martin County developed a mesocyclone and produced a weak tornado, resulting in minor damage near Indiantown."
103,124334,8,An isolated severe thunderstorm produced quarter size hail in northwest Morgan County.  A weak tornado touched down briefly in Elbert County.  No damage was observed.
104,124363,30,"A warm front moving generally across eastern Montana, in conjunction with an upper level low centered over south central Montana and northwestern Wyoming, produced enough instability and lift to produce severe thunderstorms across northeast Montana. These produced locally heavy rainfall, a few produced large hail, and one produced a weak, short-lived tornado."
105,124364,48,Severe storms erupted along the dryline during the late afternoon and continued into the  early morning hours of May 3rd.  The storms resulted in several reports of damaging winds and large hail across West Central Texas.
106,124409,17,"Low pressure tracking across central Illinois triggered a line of fast-moving thunderstorms during the afternoon of April 3rd.  The storms primarily impacted locations south of the I-72 corridor, with one cell embedded within the line producing an EF-1 tornado in southern Effingham County.  Thunderstorms earlier in the day dropped locally heavy rainfall of 3-5 inches across portions of Coles County, including 3.76 in Charelston.  Due to excessive rainfall rates over a short period of time, flash flooding occurred in the Charleston-Mattoon area.  Numerous roads were closed due to high water, including IL-16 between Mattoon and Charleston.  Several homes had to be evacuated and water rescues took place in a neighborhood on the south side of Mattoon."
107,124410,1,"Six tornadoes and hail up to 3 inches in diameter affected the northern areas of Central Alabama on the afternoon and evening hours of March 19th, with a rare PDS (Particularly Dangerous Situation) Tornado Watch issued for a large portion of Central Alabama. An environment favorable for significant severe thunderstorms developed as a low-amplitude upper-level trough moved into the region with a deepening surface low passing across far north Alabama.  These two features resulted in a deep column of strong wind shear with 0-6km Bulk Shear values of 60-70 knots. Additionally, moist southerly flow, warm surface temperatures, and colder temperatures aloft yielded a moderately unstable air mass. Initially, thunderstorms were producing large to very large hail. However, the tornado threat increased in the late afternoon and evening hours as wind speeds at low levels increased with the arrival of a low-level jet."
108,124416,42,"An EF1 tornado was confirmed near Enola, Cumberland County, by a NWS storm survey. Maximum wind speeds were estimated at 90 mph, with a path length of approximately 200 yards and a maximum path width of 40 yards."
109,124447,35,"A deep fetch of moisture surged north and west into New Mexico on May 21, 2018 ahead of an upper level low pressure system approaching from Arizona. The combination of strong afternoon heating and moist instability allowed showers and thunderstorms to develop along the Continental Divide during the mid to late morning hours of the 21st. Hail, high winds, and funnel clouds were reported along the Continental Divide before spreading northeastward into the Rio Grande Valley during the early afternoon. A cluster of thunderstorms that developed just southwest of the Albuquerque Metro Area around 3 pm dumped copious amounts of hail and torrential rainfall across the city. Some parts of Albuquerque reported up to one inch of rain in less than 20 minutes. One woman was killed and five others injured when they were swept away in the urban drainage system designed to carry flood waters. These storms shifted east into the high plains of eastern New Mexico through the late afternoon and evening hours with more widespread severe weather. The Raton area also saw copious amounts of hail and heavy rainfall. Lincoln County was particularly hard hit with large hail up to the size of golf balls. Hail accumulated to at least one foot east of Alto as several severe storms moved over the same area. A funnel cloud was also spotted to the northeast of Ruidoso Downs. Heavy rainfall and small hail spread eastward into the plains through the overnight hours where many parts of eastern New Mexico picked up between one and two inches of rainfall."
110,124450,35,"For a third day in a row, and potentially the most widespread, severe weather impacted eastern New Mexico on May 23, 2018 as a strong dry line shifted east across the high plains. Showers and thunderstorms fired up just east of the central mountain chain by the mid to late afternoon hours then moved eastward on to the high plains through the early evening. A very impressive supercell storm over far southwestern Chaves County produced two tornadoes and large hail. Other storms in the area also produced severe hail and funnel clouds before merging into a large cluster of strong storms near Roswell. Another very impressive, long duration supercell storm over western San Miguel County produced torrential rainfall, flooding, high winds, and very large hail near Tecolotito and Anton Chico. Several other storms across the eastern plains were strong to severe with heavy rain, hail, and high winds."
111,124462,27,"A series of thunderstorms developed Friday afternoon along a cold front, amidst a moisture rich air mass. Another area of storms developed across the eastern Dakotas, and raced eastward across central, and southern Minnesota. The storms along the front produced a weak landspout tornado near Minnesota Lake. Other storms produced marginal severe hail in the northwest part of the Twin Cities, with larger hail, up to golf ball size, west of Albert Lea."
112,124503,6,"Torrential rain from an atmospheric river with locally heavy convective showers brought flash flooding to portions of the northern Sierra and Motherlode foothills. The heaviest flooding was in Groveland, where 4-5 of rain fell, combining with 8-9 of rain in higher elevations upstream. There was also widespread damage in Tuolumne County to roads from debris flows, soil erosion, erosion of water conveyance systems, sewer systems that were inundated with excess water and debris. Roads damaged inluded state Highways 49 and 132. Moccasin Dam was damaged and came close to failure, with  road closures. A tornado struck an amphitheater in Wheatland and caused minor damage. Heavy snow caused travel problems over Sierra highways."
113,124573,8,"Severe thunderstorms formed the afternoon of Memorial Day.  Fourteen tornadoes were observed by spotters and chasers in the afternoon.  A rare sighting of a tornado was reported from Jackson County.  Some of the strongest storms formed across northeast Colorado, along a surface convergence boundary. The boundary extended from Kit Carson County north into Washington County, and then through Morgan and Weld counties. Intense convection that developed right on top of the boundary generated several tornadoes, with a few occurring simultaneously, especially across extreme southeast Washington County. Most of the tornadoes touched down in open fields and produced just minor crop damage. The heaviest damage occurred in Cope, in southeast Washington County, from an EF-1 tornado.  It caused extensive damage to a carport and garage on the southeast side of town, and downed some trees. The storms also produced hail up to the size of tennis balls in Washington County.  Further west, across the foothills west of Denver and across metro Denver,  instability was weaker and marginally severe hail occurred, including accumulating hail across the south metro Denver."
114,124592,19,"For a third consecutive day, a boundary found itself draped from NE to SW roughly cutting the state of Iowa in half.  Similar afternoon conditions resulted as well with 1000 - 2000 J/kg MUCAPE, little CIN, and borderline to good effective bulk shear around 30 to 40 kts and pushing 50 kts at times.  With storms more closely rooted to the boundary, low level helicity in excess of 150 m2/s2 raised at least some concern for tornadoes. After a few initial discrete cells, storms eventually congealed into a progressive QLCS that moved across central Iowa and produced 3 weak tornadoes just east of the Des Moines metro area along with a few reports of wind damage and sub-severe hail."
115,124604,5,"A line of strong to severe thunderstorms moved into northwestern Arkansas during the early morning hours of the 3rd, producing isolated wind damage. Another line of storms developed over far eastern Oklahoma during the early afternoon as a cold front moved into the area. These storms moved across northwestern Arkansas producing a tornado and damaging wind gusts."
116,124615,12,"The Florida peninsula experienced strong south to southeast flow with Subtropical Storm Alberto far to the west and a strong high pressure over the western Atlantic. These south winds allowed deep tropical moisture from the Caribbean to move across the Florida peninsula. Some mid-level dry air wrapped itself around the eastern side of Alberto's circulation, which decreased cloud cover across parts of central Florida allowing for daytime heating and instability to increase. Scattered showers and thunderstorms developed during the afternoon and moved towards the coast. One storm became severe in Martin County where it produced a short-lived, weak tornado (landspout)."
117,124616,39,Scattered thunderstorms developed across the region as the remnants of Sub Tropical Storm Alberto lifted north through the Ohio Valley.
