,EPISODE_ID,STATE_FIPS,EPISODE_NARRATIVE
118,124621,20,A brief tornado occurred in Belleville Kansas around 815pm CDT.  Only minor tree limb damage was reported by EM along with power lines that were brought down by tree limbs. Radar and assessment of near storm environmental parameters suggest that this could have been a brief weak tornado.
119,124656,40,"Severe thunderstorms developed during the afternoon of the 19th along a stationary front that extended across northern Oklahoma. The storms formed over north central Oklahoma and then moved through eastern Oklahoma producing two tornadoes, damaging wind gusts, and large hail up to golfball size."
120,124740,31,"Severe storms produced numerous reports of hail and 3 brief, weak tornadoes on this Tuesday afternoon and evening. Between 230 and 330 PM CST, scattered fairly small supercell thunderstorms developed along a line from Red Cloud to Grand Island to Columbus. They were not mini-supercells, though, as cloud tops were near 40,000 ft. The storms generally remained along that line except for one storm that moved east into Clay County and another small multicell cluster that moved east along the Nebraska-Kansas border. Nearly 30 occurrences of severe hail were reported with most of between the sizes of quarters and golf balls. The largest hail reported was 2 inches in diameter in the town of Roseland. Three brief EF-0 tornadoes also occurred. The storms from Grand Island to Columbus formed along a slow-moving cold front. One tornado was associated with a supercell located on or very close to the front just west of Aurora. Another tornado formed near Doniphan as a north-northeastward-moving storm crossed the front. The third tornado occurred with the storm that moved east along the Nebraska-Kansas border. This storm evolved from a small bow echo and exhibited a spiral shape as it produced a brief tornado near Chester. The storms dissipated or moved out of south central Nebraska by 6 PM CST.||A low pressure system was near Lake Superior with a slow-moving cold front extending southwest across Nebraska to the Oklahoma Panhandle. In the upper-levels, southwest flow covered most of the U.S., with a trough over the West and a ridge over the Northeast. Just prior to thunderstorm development, temperatures were in the lower 80s with dewpoints in the upper 50s to near 60. With mid-level lapse rates near 8 C/km, MLCAPE was 2000-2500 J/kg. Deep layer shear was 40-50 kts, which was more than sufficient for supercell convective mode."
121,124741,20,"Storms produced very heavy rain, localized hail and wind damage, and even a brief tornado over north central Kansas on this Tuesday afternoon and evening. Around 2 PM CST, several thunderstorms rapidly developed southwest-to-northeast across Rooks and Smith counties. These storms merged into a line as they moved east and gradually evolved into two multicell clusters. Each cluster tracked across portions of Jewell, and Osborne and Mitchell counties. The Jewell County storm become a very small bow echo, but with no wind damage reported. However, some wind damage did occur over southeastern Osborne County where wood framing and metal sheeting were blown off an outbuilding on one farm. A hay rake and two empty grain trailers were also blown over. Hail occurred in many places, with the largest 2 inches in diameter over south central Mitchell County. This same storm produced a brief tornado that resembled an elephant trunk. As these storms moved into northeast Kansas, other storms continued to initiate near Interstate 70 and began lifting into southern Osborne and Mitchell counties after 6 PM CST. The axis of storms stopped lifting north and repeated storm development occurred over southern Osborne and Mitchell counties, between 7 and 11 PM CST, resulting in total rainfall amounts between 2.50 and 5.18 inches. The highest amount of 5.18 inches fell just southeast of Tipton. Flash flooding occurred in low-lying spots from southeast Osborne across central Mitchell counties, with water over multiple county roads. Flooding resulted in a washout where bridge work was being performed in Mitchell county on Victor road, between P and Q roads.||A low pressure system was near Lake Superior with a slow-moving cold front extending southwest across Kansas to the Oklahoma Panhandle. In the upper-levels, southwest flow covered most of the U.S., with a trough over the West and a ridge over the Northeast. Just prior to thunderstorm development, temperatures were in the lower to middle 80s with dewpoints in the lower 60s. With mid-level lapse rates near 8 C/km, MLCAPE was 2000-2500 J/kg. Deep layer shear was 40-50 kts, which was more than sufficient for severe thunderstorms."
122,124784,22,"A pair of short waves moved across the region ahead of an approaching cold front. A couple rounds of thunderstorms resulted, with one super cell producing multiple tornadoes."
123,124841,29,A broken line of severe thunderstorms along a strong cold front produced numerous reports of damaging winds and large hail and one tornado during the late afternoon and evening hours of April 3rd.
124,124860,22,A cold front pushed through Louisiana with severe weather occurring along the boundary. A few tornadoes were also spawned by the line of thunderstorms.
125,124866,29,"Scattered strong thunderstorms developed ahead of a weak 500 mb trough over the Ozark Mountain region. The storms occurred in a moderately unstable air mass, with surface-based capes near 1,500 j/kg. One of the storms produced a non-supercell tornado, causing very minor damage."
126,124947,12,"Scattered showers and thunderstorms moved north through west central Florida on the morning of the 30th. One of the storms produced a brief tornado touchdown east of Arcadia, destroying a barn."
127,124964,48,"Thunderstorms developed as a cold front moved into a warm, moist airmass. A few of these storms produced severe hail and a short lived tornado."
128,125007,1,A strong upper level system combined with a moist and unstable air mass to generate strong and severe thunderstorms across the area. The storms produced several weak tornadoes along with wind damage.
129,125066,17,"A stationary frontal boundary extending across south-central Illinois provided the focus for thunderstorm development during the afternoon and evening of May 15th.  One supercell formed in Christian County and produced an EF-0 tornado east of Palmer.  A second supercell developed further east in Moultrie County, then tracked eastward to the Indiana border producing sporadic wind damage and hail as large as golf balls."
130,125069,17,A dissipating frontal boundary triggered widely scattered strong to severe thunderstorms during the afternoon of May 27th.  The strongest cells produced gusty winds of 50-60 mph and hail as large as ping pong balls.  Another developing cell produced a landspout east of Neoga in Cumberland County.
131,125117,12,A strong upper level system combined with a moist and unstable air mass to generate strong and severe thunderstorms across the area. The storms produced several weak tornadoes along with wind damage.
132,125147,12,"Increasing moist south-southwesterly flow ahead of an approaching cold front lead to scattered shower and storm development along the east coast of South Florida during the afternoon hours. Interaction with the east coast seabreeze brought several strong to severe storms across Palm Beach and Broward Counties during the early to mid afternoon hours. Strong winds, two brief tornadoes, and small hail were reported with this activity."
133,125155,12,"A weak boundary lifting northward across the state and a cold front moving south down the peninsula brought numerous showers and thunderstorms across the region during the afternoon hours. As this activity interacted with the east coast seabreeze, several storms became severe, leading to a brief tornado and small hail in Broward County."
134,125165,40,"Several discrete supercells formed off a dryline in the eastern parts of the panhandles in the late afternoon of the 2nd. These storms moved eastward through the evening, eventually congealing into a line before coming across central Oklahoma. QLCS tornadoes became a significant hazard at this point. After this round of storms made its way out of the area, scattered storms began to form from central Texas up into south western Oklahoma overnight, moving generally northeast into the early morning hours."
135,125166,48,"Several discrete supercells formed off a dryline in the eastern parts of the panhandles in the late afternoon of the 2nd. These storms moved eastward through the evening, eventually congealing into a line before coming across central Oklahoma. QLCS tornadoes became a significant hazard at this point. After this round of storms made its way out of the area, scattered storms began to form from central Texas up into south western Oklahoma overnight, moving generally northeast into the early morning hours."
136,125197,28,A slow moving cold front generated scattered severe thunderstorms that produced damaging winds and a couple of weak tornadoes across north Mississippi on the early morning hours on April 14th.
137,125211,39,An area of low pressure moved across the Tennessee Valley on April 15th.  A front or trough stretching north from this low crossed northern Ohio causing a large area of showers to develop.  Some embedded thunderstorms were also reported.  One of the thunderstorms produced a brief tornado in Coventry in Summit County.  Some straight line downburst wind damage was also reported in nearby Twinsburg.
138,125220,45,Scattered to numerous afternoon thunderstorms developed ahead of a cold front from late morning through the afternoon across Upstate South Carolina. Several of the storms produced severe weather in the form of large hail and locally damaging winds.
139,125263,17,"Multiple rounds of thunderstorms impacted the region on the last day of May. Damaging winds, large hail, flooding, and a couple tornadoes were observed in this outbreak. The first round of storms moved through southern Illinois, mainly north of Route 13, during the morning hours. Widespread damaging winds were associated with this line of storms. Scattered thunderstorm development then began by mid to late afternoon, with coverage increasing further into the evening hours. The first round of storms left an outflow boundary across southeast Missouri and the lower Ohio Valley, where scattered thunderstorms developed. Surface dewpoints near the boundary were in the lower 70s, which contributed to moderately strong instability. A subtle shortwave trough across the mid Mississippi Valley and lower Missouri Valley provided large-scale ascent for the evening round of storms. Mid-level winds around 50 knots located just ahead of the shortwave helped to create moderate to strong deep-layer wind shear, favorable for a few supercells."
140,125266,29,"An outbreak of severe thunderstorms impacted the region on the last day of May. Damaging winds, large hail, and a tornado were observed in this outbreak. Scattered thunderstorm development began by mid to late afternoon, with coverage increasing further into the evening hours. Scattered thunderstorms developed along an outflow boundary across southeast Missouri and the lower Ohio Valley. Surface dewpoints near the boundary were in the lower 70s, which contributed to moderately strong instability. A subtle shortwave trough across the mid Mississippi Valley and lower Missouri Valley provided large-scale ascent for the storms. Mid-level winds around 50 knots located just ahead of the shortwave helped to create moderate to strong deep-layer wind shear, favorable for a few supercells."
141,125269,29,Severe thunderstorms caused damaging wind and large hail.
142,125328,32,"A closed low meandering across northern Nevada on May 22nd, 2018 prodcued weak showers and thunderstorms. One of the stronger thunderstorms produced a weak tornado across northern Elko County."
143,125336,1,"A deepening surface low over south Mississippi tracked northeast and into west Alabama by the late afternoon hours on April 22nd. The surface low pushed and warm front northward into Central Alabama and caused the low level winds to back, increasing the |low level shear and instability."
144,125462,55,"A brief tornado touched down near Fennimore (Grant County) in the early afternoon of May 9th as scattered thunderstorms moved across the area. The tornado was only on the ground for a couple of minutes but damaged a machine shed, barn, trees and  blew windows out of a house. Thunderstorms also moved across the region in the morning with lightning striking a school in Fennimore (Grant County). A small fire resulted on the roof of the building and school was delayed for two hours."
145,125464,36,"Severe thunderstorms impacted portions of the eastern Catskills, Mid-Hudson Valley, and Taconics during the afternoon of May 15th. Several supercell thunderstorms developed, with the lead storm resulting in a EF1 tornado near Saugerties and a swath of hail of two inches diameter and greater. Later in the afternoon, an intense thunderstorm with winds up to 105 mph resulted in a widespread area of wind damage along the I-84 corridor in southern Dutchess County. ||Over 35,000 customers in Dutchess and Ulster Counties lost power as a result of the storms. Travel restrictions were issued for southern Dutchess County due to downed trees and malfunctioning traffic lights, and Amtrak and Metro North rail service was suspended in the county. The governor deployed 125 members of the National Guard to aid storm recovery efforts."
146,125477,40,An area of storms formed across Oklahoma along and around a stationary front (several other lingering boundaries contributed as well) on the afternoon of the 19th. These storms moved southeast into the night with some training resulting in flooding.
147,125479,40,The 25th saw two rounds of storms: one moving southeast through north central Oklahoma in the morning and the other moving southeast through western north Texas and western Oklahoma in the evening. A non-thunderstorm wind gust occurred associated with a heat burst with the second set of storms.
148,125482,40,"On the evening of the 29th, storms formed along a dryline in the panhandles and a front stretching into Kansas, then moved east and southeast through Oklahoma through the night and into early morning."
149,125554,31,"Severe thunderstorms developed ahead of a cold front moving slowly southeast across eastern Nebraska and western Iowa.  Supercell thunderstorms produced hail as large as 4 inches in diameter in Butler County, and thunderstorm winds as high 80 mph near Wymore,NE.  A tornado briefly touched down near Odell in Gage County.  Heavy rainfall in some of the storms caused water to go over roads in Butler County and Burt County."
150,125626,51,"Warm and humid conditions had been in place for several days leading up to this event. A weak upper level system passed through the region, sparking showers and thunderstorms, mainly during the afternoon and evening hours. One storm did spin up a brief and weak tornado."
151,125637,37,"A strong upper low moved from Iowa across the Lower Great Lakes region, with a deep trough taking on a negative tilt while swinging into North Carolina. An associated strong cold front approached western North Carolina that afternoon and pushed east and east-northeast across central North Carolina on the night of the 15th. A strengthening and backing flow at all levels led to a surge of moisture into NC. Moderate instability, strong deep layer shear, and high low-level storm-relative helicity were also present. The result was a quasi-linear convective system with embedded mesovortices, which produced widespread severe weather, including a tornado in Greensboro, as it moved through North Carolina."
152,125644,18,A severe thunderstorm produce large hail and a brief land spout tornado during the evening of May 27th.
153,125645,17,Strong thunderstorms produced heavy rain and flooding across northern Illinois. Several funnel clouds and a brief land spout tornado were also reported.
154,125671,12,An upper level low over the eastern Gulf of Mexico allowed brought abundant tropical moisture to the region. With all of this moisture scattered showers and thunderstorms developed along sea breeze and outflow boundaries. A few of these storms became severe producing  hail and a tornado.
155,125674,18,"A low pressure system generated numerous thunderstorms across central Indiana on April 3rd. The first few rounds of thunderstorms produced heavy rain and flooding across the area, while the final round of thunderstorms brought damaging winds and a couple of tornadoes."
156,125716,5,An unstable airmass allowed for a weak landspout to form over an open field in northeast Arkansas.
157,125730,56,"Severe thunderstorms developed over portions of central and southern Wyoming. In Sweetwater County, a tornado formed near Granger. The tornado was photographed by many people. The tornado remained over open country and caused no damage. In addition, flash flooding was reported over rural portions of Sweetwater County. In Fremont County, another tornado briefly touched down southeast of South Pass."
158,125754,29,Isolated severe weather impacted the Ozarks Region.
159,125794,12,"A fast-moving pre-frontal squall line passing through the upper Florida Keys developed an embedded supercell thunderstorm with attendant mesocyclone along the Florida Bay side of Upper Matecumbe Key.  The supercell thunderstorm moved east-northeast, producing a waterspout which made landfall on the bayside of Plantation Key, Islamorada.  The tornado crossed the Overseas Highway, exiting oceanside just southwest of Tavernier Creek.  The waterspout then made a second landfall oceanside in Tavernier southeast of Tavernier Creek before dissipating."
160,125795,38,"Discrete storms developed initially ahead of a strong shortwave in moderate instability and shear. The initial storms produced large hail and several funnel clouds along with three short-lived tornadoes, one in Morton County, one in Stark, and one in Dunn County. There was no damage with the three tornadoes and so they were all rated EF0. Additional storm growth then occurred, forming into a small mesoscale convective system with large hail and strong wind gusts as the main threats. The largest hail was half-dollar size, and fell in both Hettinger and Dunn Counties. The strongest wind gusts of 75 mph occurred in Morton and Rolette counties."
161,125810,19,"A juicy air mass was in place across the region with highs into the mid 90s and dew points into the mid 60s to low 70s. Resulting SB and MUCAPE values were in the 3000 to 4000 J/kg values. Other supporting factors for sustained severe storms were relatively lacking with little effective helicity to speak of, let alone effective shear. DCAPE, however, was fairly robust in the 1400-1700 J/kg range.  Additionally, a weak north-south boundary was laid up across western Iowa that saw a brief landspout near Plover during initial development of storms. Overall, the majority of reports through central and northern Iowa were severe hail and winds from short-lived convection."
162,125811,19,"General surface high pressure remained in the region, keeping the area hot. With moisture off the from remnants of Alberto and general southerly flow down to the Gulf of Mexico, moisture was fairly plentiful with surface dew points in the mid to upper 60s. Support for sustained severe weather was fairly lackluster, with limited hail CAPE, negligible effective shear, but overall SBCAPE values did exceed 3000 to 4000 J/kg. DCAPE values were relatively high in excess of 1000 to 1200 J/kg, raising concern for strong downdrafts/microbursts.  ||Lingering convection from western Kansas the day before slowly worked towards western Iowa in the morning hours as waves ejected from a western upper level trough. Additionally, weak warm air advection aided initial storm initiation across the western half of Iowa ahead of the larger wave moving off the Rockies. Initially, numerous storms were seen by early afternoon with most being sub-severe. Outflows form early storms also proceeded to initiate subsequent storms, eventually congealing briefly into a linear looking structure. Nearly all severe reports received were wind related from microbursts and collapsing storms as well as one landspout near Ames. Power outages occurred with the storms with at over 9,000 customers without power at one time or another between Ames and Des Moines."
163,125870,38,Thunderstorms developed during the morning into the mid-day hours over central and eastern North Dakota to the north of a surface and upper level low pressure system. One thunderstorm near Bordoulac produced a landspout tornado which was slow moving and lasted about 15 minutes. No damage occurred with this tornado and so it was rated EF0.
164,125892,13,"East coast sea breeze storms moved inland an converged with high instability and inflow which cause a brief, weak EF0 landspout to form NW of Screven."
165,125907,16,"A powerful storm created Funnel clouds, a tornado and extremely large hail the early evening of April 7th.   Hail up to two inches in the Idaho Falls area and funnel clouds and a touchdown in Bingham County."
166,125912,55,Scattered strong to severe thunderstorms formed during the passage of a shortwave trough and cold front. Large hail and one EF0 tornado occurred.
167,126015,20,"During the late afternoon and well into the evening, scattered strong to severe thunderstorms formed over Northwest Kansas.  The storm coverage and intensity increased during the early evening.  The strongest storms were located near an old outflow boundary.  The largest hail reported was baseball size, with one report near Herndon and two other reports near Quinter.  Thunderstorm winds broke tree limbs three to four inches in diameter northeast of Atwood.  Due to repeated rainfall over Herndon and Quinter, flash flooding occurred.  A weak tornado was reported south of Tasco near the Gove County line with a developing thunderstorm, the same storm that produced baseball size hail near Quinter."
168,126088,40,"An active day of severe weather across the Panhandles. The main 500-300 mb synoptic pattern the morning into the afternoon of the 28th showed an upper level low pressure moving through the central Rockies with an embedded jet streak rounding the base of the upper level low pressure across portions of Arizona and New Mexico. This resulted in a large region of favorable ascent with high mid level lapse rates above 8 C/km across the northern Panhandles in the left exit region of the jet streak. A surface dryline also developed across the western Panhandles where good surface based directional shear was established along this boundary of SE winds ahead of the dryline vs. SW to westerly behind the boundary. Ahead of the dryline, 850-700 mb moisture surged northward with good 20-30 kts mean southerly wind flow to further enhance the gradient setup across the dryline. Morning sounding profiles did show some cap, but with good heating during the day, thunderstorms eventually developed along the dryline. With sufficient SBCAPE of 2000-3000 J/kg, effective shear of 30-40 kts, and good CAPE in the hail growth zone given low freezing levels, storms developed in multi cell clusters. Individual cells did have a strong updraft to produce hail sizes that maxed out around 3 in diameter; along with damaging winds gusts/reports. Thunderstorms across the northern and central half of the cluster did eventually cluster up to form line segments. With the daytime heating still in place into the early evening hours, coupled with 0-1 km SRH values around 200 m2/s2, enough low level rotation did drop 2 tornadoes across Texas County, OK with an EF-0 and EF-1 rating. Storms remained mostly cellular on the southern segment of storms where large hail and strong rotating thunderstorms continued into the late evening hours across the eastern Panhandles before the storms exiting east of the region during the overnight hours."
169,126090,48,"Dryline setup across the eastern Panhandles in-conjunction with residual outflow boundaries from convection from the previous day set the stages for supercell development. SBCAPE values of 2000-3000 J/kg in a very favorable low level moisture environment ahead of the dryline along  with effective SRH of 100-200 m2/s2 due to good low level directional shear. Two supercells developed in the afternoon hours on the 29th in the eastern TX Panhandle. The northern storm became a left mover and produced hail up to golf balls with damaging wind gusts in the northeastern combined Panhandles before exiting the region. The right mover moved through the southeast TX Panhandle was a larger and stronger storm. This supercell had strong rotation and eventually dropped a tornado in two different locations in its path; both rated EF-0, along with very large hail up to 3 in diameter in the town of Wheeler."
170,126170,48,Thunderstorms developed in southerly flow in the warm sector ahead of a cold front. One of these storms produced a tornado. Later in the day additional storms formed in a line along the front moved through our central area where one produced damaging wind gusts.
171,126177,20,Severe thunderstorms developed along and ahead of a quasi-stationary front that was draped across the area. One long-lived supercell produced a brief tornado northwest of Ark City before exiting into Oklahoma and becoming stationary. The supercell then moved north and produced multiple tornadoes as a large bow echo thunderstorm merged with the supercell in central Cowley County. This was quickly followed by several shorter-lived Quasi-Linear Convective System (QLCS) tornadoes north and east of Winfield.
172,126186,9,"Severe thunderstorms impacted portions of Litchfield County during the afternoon of May 15th. A supercell thunderstorm crossed northern portions of the county, resulting in hail up to two inches in diameter, two confirmed tornadoes, and straight-line wind damage. Later in the afternoon, a severe thunderstorm resulted in wind damage across far southern portions of the county. Numerous power outages and several road closures occurred as a result of the storms."
173,126236,9,"An approaching cold front triggered numerous severe thunderstorms over southern Connecticut. These storms produced 2 tornadoes in the Lower Hudson Valley, as well as microbursts and macroburts."
174,126279,27,"A small, short-lived tornado touched down northwest of Granger (Fillmore County) during the early evening of May 30th. The only damaged produced by the tornado was to a shed."
175,126304,12,A trough over the Gulf of Mexico and high pressure over the Atlantic pumped plenty of moisture in South Florida. This allowed showers and thunderstorms to develop across the region. Some low-level convergence with modest helicity levels were enough to spin up a tornado and produce a funnel cloud over the east coast metro regions of South Florida.
176,126313,31,"A persistent upper level low pressure system, which has been present across the western U.S. for much of the month of May, again has been the trigger for another round of severe weather across the area to end the month."
177,126350,48,Thunderstorms developed along the dryline in West Texas and Northern Mexico. One of these storms moved through Val Verde County and produced a tornado.
178,126442,8,"During the latter half of the afternoon, and into the evening, strong to severe thunderstorms developed and moved north across East Central Colorado.  The largest hail reported was golf ball size near Bethune and Hale.  Meanwhile high winds moved through Burlington, which originated from storm activity in Southwest Kansas earlier in the afternoon.  A breif, weak tornado was reported north-northeast of Burlington.  No damage was reported with the tornado."
179,126511,17,"As a weak cold front moved southeast across the forecast area, showers and thunderstorms developed. One of the storms produced a landspout tornado."
180,126534,19,"A narrow line of thunderstorms moved east through eastern Iowa. An isolated mesovortex developed along the line and produced a brief tornado. The EF-0 tornado touched down briefly northwest of Olin, IA. A 150 pound fire hydrant was displaced 15 to 20 feet and a metal shed was lofted 70 feet away."
181,126699,45,"A thunderstorm produced a tornado in Calhoun Co, SC."
182,126725,33,"An EF-1 tornado touched down just east of the Vermont border in southwestern New Hampshire during the evening of May 4 and moved rapidly to the east-northeast.  The first observed damage in New Hampshire was in North Walpole in northern Cheshire County. The tornado then moved through the southeastern corner of Charlestown, and the towns of Langdon, Acworth, Lempster, Bradford, Warner, and Webster.  The last observed damage was near Route 127 in Webster.  Total track length was about 38.5 miles with a maximum width of about 300 yards.  The tornado was rated E-F1 based on the damage in the Town of Warner where winds were estimated to have gusted to 90 to 100 mph. ||This was the 2nd longest tornado recorded in New Hampshire history and also the 2nd earliest tornado in New Hampshire since records started in 1950."
183,126730,36,A couple weak waves of low pressure moved across New York state on the 3rd. These waves produced a few severe thunderstorms over central New York which included one tornado.
184,126734,49,"Strong thunderstorms developed across Utah on May 28 through May 30, with some of these storms producing tornadoes and severe wind gusts."
185,126735,42,"An intense cold front move through central New York and northeast Pennsylvania during the afternoon of the 15th. This front produced a major squall line which eventually evolved into a derecho with estimated wind speeds of up to 115 mph in Wayne County, Pennsylvania. The derecho moved into Sullivan County, New York with winds just shy of 100 mph. Thousands of trees were snapped and uprooted along at least a 35 mile path with many homes damaged from falling trees and high winds."
186,126843,16,"Large hail, high winds, tornadoes and heavy rain all occurred in southeast Idaho on the afternoon of the 31st.   Much of it occurred with one supercell which tracked northeast throughout the region."
187,126847,46,"A weak upper level wave pushed across the northern Plains on May 8, with a frontal zone moving in during the evening hours. Even with modest instability with MLCAPE from 500-1000 J/kg, enough shear focused along the advancing boundary to allow a severe storm to produce large hail and a brief tornado."
188,127125,31,A weak upper level weather system spawned a few strong thunderstorms across eastern Nebraska midday on the 25th.  One storm produced a couple funnel clouds northwest of  Petersburg and a brief Non-Supercell tornado east of Spalding.  No damage was reported from the tornado as it touched down in the middle of a field.
189,127134,20,"A surface boundary, dry line and outflow boundaries from previous thunderstorms all interacted with an increasingly unstable atmosphere to produce thunderstorms, some severe."
190,127146,20,A residual outflow boundary and a warm front interacted with an unstable atmosphere to produce severe thunderstorms.
